"0",""
"0","zgony2019 %>% data_cleaning_ogolem() %>%"
"0","  mutate(year = 2019) %>%"
"0","  bind_rows(zgony2020 %>% data_cleaning_ogolem() %>%"
"0","              mutate(year = 2020)) %>%"
"0","  group_by(name, year) %>%"
"0","  summarise(death_total = sum(deaths, na.rm = T)) %>%"
"0","  left_join(poland10, by = ""name"") %>%"
"0","  ggplot() +"
"0","  geom_sf("
"0","    aes(geometry = geometry, fill = death_total),"
"0","    show.legend = T,"
"0","    color = ""black"""
"0","  ) +"
"0","  geom_sf_label(aes(label = death_total,"
"0","                    geometry = geometry), show.legend = F) +"
"0","  coord_sf() +"
"0","  scale_fill_gradient(low = ""#ffffd4"","
"0","                      high = ""#a50f15"","
"0","                      na.value = NA) +"
"0","  labs("
"0","    title = ""Total of deaths in Poland."","
"0","    subtitle = ""Years 2019-2020. Voivodship level."","
"0","    x = """","
"0","    y = """","
"0","    fill = ""Number of deaths."""
"0","  ) +"
"0","  theme_void() +"
"0","  facet_wrap(~ year)"
