"0","  zgony2020 %>% data_cleaning_ogolem() %>%"
"0","  group_by(name) %>%"
"0","  summarise(death_total = sum(deaths, na.rm = T)) %>%"
"0","  left_join(poland10, by = ""name"") %>%"
"0","  ggplot() +"
"0","  geom_sf(aes(geometry = geometry, fill = death_total),show.legend = F) +"
"0","  geom_sf_label(aes("
"0","    label = paste0(name, ""\n"", death_total),"
"0","    geometry = geometry"
"0","  ), show.legend = F) +"
"0","  coord_sf() +"
"0","  scale_fill_gradient(low = ""white"","
"0","                      high = ""black"","
"0","                      na.value = NA) +"
"0","  theme_minimal() +"
"0","  labs(tile = ""Total number of deaths "","
"0","       x = NULL,"
"0","       y = NULL)"
