"0","zgony2019 %>% data_cleaning_ogolem() %>%"
"0","  mutate(year = 2019) %>%"
"0","  bind_rows(zgony2020 %>% data_cleaning_ogolem() %>%"
"0","              mutate(year = 2020)) %>%"
"0","  group_by(name, year) %>%"
"0","  summarise(total_deaths  = sum(deaths, na.rm = T)) %>%"
"0","  mutate(year = as_factor(year)) %>%"
"0","  ggplot(aes("
"0","    reorder(name, total_deaths),"
"0","    total_deaths,"
"0","    group = year,"
"0","    fill = year"
"0","  )) +"
"0","  geom_col(position = ""dodge"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Total of deaths in Poland."","
"0","    subtitle = ""Years 2019 vs. 2020. Voivodship level."","
"0","    y = ""Total deaths."","
"0","    x = ""Voivodship."","
"0","    fill = ""Year."""
"0","  ) +"
"0","  theme_light()"
